ID,Publication_Time,type,[z]
任务编号：831069,2020-01-13,订单,1
任务编号：830170,2020-01-09,订单,1
任务编号：896782,2020-10-07,订单,1
任务编号：896727,2020-10-07,订单,1
任务编号：912202,2020-12-27,订单,1
任务编号：890092,2020-09-04,订单,1
任务编号：879559,2020-07-21,订单,1
任务编号：870227,2020-06-13,订单,1
任务编号：846156,2020-03-21,订单,1
任务编号：889854,2020-09-03,订单,1
任务编号：885493,2020-08-15,订单,1
任务编号：860264,2020-05-11,订单,1
任务编号：850712,2020-04-07,订单,1
任务编号：849154,2020-04-01,订单,1
任务编号：912970,2020-12-31,订单,1
任务编号：912460,2020-12-29,订单,1
任务编号：912316,2020-12-28,订单,1
任务编号：912288,2020-12-28,订单,1
任务编号：911926,2020-12-25,订单,1
任务编号：911910,2020-12-25,订单,1
任务编号：911813,2020-12-24,订单,1
任务编号：911517,2020-12-23,订单,1
任务编号：910663,2020-12-22,订单,1
任务编号：911321,2020-12-22,订单,1
任务编号：911143,2020-12-21,订单,1
任务编号：910500,2020-12-17,订单,1
任务编号：910453,2020-12-16,订单,1
任务编号：910219,2020-12-15,订单,1
任务编号：910117,2020-12-15,订单,1
任务编号：910088,2020-12-15,订单,1
任务编号：910075,2020-12-15,订单,1
任务编号：909656,2020-12-12,订单,1
任务编号：909505,2020-12-11,订单,1
任务编号：909444,2020-12-10,订单,1
任务编号：909439,2020-12-10,订单,1
任务编号：909348,2020-12-10,订单,1
任务编号：908721,2020-12-07,订单,1
任务编号：908601,2020-12-07,订单,1
任务编号：908600,2020-12-07,订单,1
任务编号：908579,2020-12-07,订单,1
任务编号：908500,2020-12-07,订单,1
任务编号：908442,2020-12-06,订单,1
任务编号：908438,2020-12-06,订单,1
任务编号：908431,2020-12-06,订单,1
任务编号：908152,2020-12-04,订单,1
任务编号：908093,2020-12-03,订单,1
任务编号：908036,2020-12-03,订单,1
任务编号：907817,2020-12-02,订单,1
任务编号：907645,2020-12-01,订单,1
任务编号：907049,2020-11-28,订单,1
任务编号：906925,2020-11-27,订单,1
任务编号：906828,2020-11-26,订单,1
任务编号：906828,2020-11-26,订单,1
任务编号：906761,2020-11-26,订单,1
任务编号：906701,2020-11-26,订单,1
任务编号：906438,2020-11-24,订单,1
任务编号：906092,2020-11-23,订单,1
任务编号：905832,2020-11-20,订单,1
任务编号：905559,2020-11-19,订单,1
任务编号：905511,2020-11-19,订单,1
任务编号：905253,2020-11-18,订单,1
任务编号：905232,2020-11-18,订单,1
任务编号：905067,2020-11-17,订单,1
任务编号：904881,2020-11-16,订单,1
任务编号：904735,2020-11-16,订单,1
任务编号：904341,2020-11-13,订单,1
任务编号：904071,2020-11-12,订单,1
任务编号：903945,2020-11-11,订单,1
任务编号：903589,2020-11-09,订单,1
任务编号：903361,2020-11-08,订单,1
任务编号：903339,2020-11-08,订单,1
任务编号：903063,2020-11-06,订单,1
任务编号：902975,2020-11-06,订单,1
任务编号：902556,2020-11-04,订单,1
任务编号：902445,2020-11-03,订单,1
任务编号：902081,2020-11-02,订单,1
任务编号：901958,2020-11-01,订单,1
任务编号：901950,2020-11-01,订单,1
任务编号：901884,2020-10-31,订单,1
任务编号：901525,2020-10-29,订单,1
任务编号：900751,2020-10-26,订单,1
任务编号：900560,2020-10-25,订单,1
任务编号：900560,2020-10-25,订单,1
任务编号：900555,2020-10-25,订单,1
任务编号：900061,2020-10-22,订单,1
任务编号：900041,2020-10-22,订单,1
任务编号：899677,2020-10-20,订单,1
任务编号：899647,2020-10-20,订单,1
任务编号：899601,2020-10-20,订单,1
任务编号：899228,2020-10-19,订单,1
任务编号：899119,2020-10-18,订单,1
任务编号：898930,2020-10-16,订单,1
任务编号：898780,2020-10-15,订单,1
任务编号：898626,2020-10-15,订单,1
任务编号：898337,2020-10-14,订单,1
任务编号：898241,2020-10-13,订单,1
任务编号：897506,2020-10-10,订单,1
任务编号：897464,2020-10-10,订单,1
任务编号：897417,2020-10-10,订单,1
任务编号：897403,2020-10-10,订单,1
任务编号：897287,2020-10-09,订单,1
任务编号：896972,2020-10-08,订单,1
任务编号：896928,2020-10-08,订单,1
任务编号：896821,2020-10-07,订单,1
任务编号：896789,2020-10-07,订单,1
任务编号：896617,2020-10-06,订单,1
任务编号：896486,2020-10-06,订单,1
任务编号：896367,2020-10-04,订单,1
任务编号：896265,2020-10-03,订单,1
任务编号：896090,2020-09-30,订单,1
任务编号：895893,2020-09-29,订单,1
任务编号：895348,2020-09-27,订单,1
任务编号：895348,2020-09-27,订单,1
任务编号：894053,2020-09-21,订单,1
任务编号：893906,2020-09-21,订单,1
任务编号：893881,2020-09-20,订单,1
任务编号：893643,2020-09-18,订单,1
任务编号：893417,2020-09-18,订单,1
任务编号：893362,2020-09-17,订单,1
任务编号：893229,2020-09-17,订单,1
任务编号：893008,2020-09-16,订单,1
任务编号：892910,2020-09-16,订单,1
任务编号：892732,2020-09-15,订单,1
任务编号：892616,2020-09-15,订单,1
任务编号：892339,2020-09-14,订单,1
任务编号：892239,2020-09-14,订单,1
任务编号：892234,2020-09-14,订单,1
任务编号：892051,2020-09-13,订单,1
任务编号：891956,2020-09-12,订单,1
任务编号：891919,2020-09-11,订单,1
任务编号：891708,2020-09-11,订单,1
任务编号：891525,2020-09-10,订单,1
任务编号：891247,2020-09-09,订单,1
任务编号：891139,2020-09-08,订单,1
任务编号：891029,2020-09-08,订单,1
任务编号：890379,2020-09-05,订单,1
任务编号：890336,2020-09-05,订单,1
任务编号：890107,2020-09-04,订单,1
任务编号：889576,2020-09-02,订单,1
任务编号：889526,2020-09-02,订单,1
任务编号：889348,2020-09-01,订单,1
任务编号：889322,2020-09-01,订单,1
任务编号：888778,2020-08-29,订单,1
任务编号：888728,2020-08-28,订单,1
任务编号：888492,2020-08-27,订单,1
任务编号：888351,2020-08-27,订单,1
任务编号：888037,2020-08-26,订单,1
任务编号：887487,2020-08-24,订单,1
任务编号：887402,2020-08-24,订单,1
任务编号：887092,2020-08-21,订单,1
任务编号：887064,2020-08-21,订单,1
任务编号：886530,2020-08-19,订单,1
任务编号：886430,2020-08-19,订单,1
任务编号：886257,2020-08-18,订单,1
任务编号：885793,2020-08-17,订单,1
任务编号：885706,2020-08-17,订单,1
任务编号：885675,2020-08-17,订单,1
任务编号：885398,2020-08-14,订单,1
任务编号：885360,2020-08-14,订单,1
任务编号：885294,2020-08-14,订单,1
任务编号：884778,2020-08-12,订单,1
任务编号：884750,2020-08-12,订单,1
任务编号：884276,2020-08-11,订单,1
任务编号：884206,2020-08-10,订单,1
任务编号：883742,2020-08-08,订单,1
任务编号：883587,2020-08-07,订单,1
任务编号：882681,2020-08-04,订单,1
任务编号：882647,2020-08-04,订单,1
任务编号：882323,2020-08-03,订单,1
任务编号：882302,2020-08-03,订单,1
任务编号：882199,2020-08-02,订单,1
任务编号：882060,2020-08-01,订单,1
任务编号：882037,2020-08-01,订单,1
任务编号：882028,2020-08-01,订单,1
任务编号：881945,2020-07-31,订单,1
任务编号：881602,2020-07-30,订单,1
任务编号：881112,2020-07-28,订单,1
任务编号：880335,2020-07-24,订单,1
任务编号：880281,2020-07-24,订单,1
任务编号：880199,2020-07-24,订单,1
任务编号：880207,2020-07-24,订单,1
任务编号：879907,2020-07-23,订单,1
任务编号：880113,2020-07-23,订单,1
任务编号：880027,2020-07-23,订单,1
任务编号：879863,2020-07-22,订单,1
任务编号：879195,2020-07-20,订单,1
任务编号：878961,2020-07-20,订单,1
任务编号：877312,2020-07-13,订单,1
任务编号：876827,2020-07-10,订单,1
任务编号：876406,2020-07-08,订单,1
任务编号：876249,2020-07-08,订单,1
任务编号：876130,2020-07-07,订单,1
任务编号：875979,2020-07-07,订单,1
任务编号：875797,2020-07-06,订单,1
任务编号：875728,2020-07-06,订单,1
任务编号：875727,2020-07-06,订单,1
任务编号：875665,2020-07-06,订单,1
任务编号：875093,2020-07-03,订单,1
任务编号：875069,2020-07-02,订单,1
任务编号：874888,2020-07-02,订单,1
任务编号：874762,2020-07-01,订单,1
任务编号：874679,2020-07-01,订单,1
任务编号：874604,2020-07-01,订单,1
任务编号：874565,2020-07-01,订单,1
任务编号：873679,2020-06-28,订单,1
任务编号：873383,2020-06-26,订单,1
任务编号：873239,2020-06-26,订单,1
任务编号：871670,2020-06-19,订单,1
任务编号：871250,2020-06-17,订单,1
任务编号：871163,2020-06-17,订单,1
任务编号：870473,2020-06-15,订单,1
任务编号：870438,2020-06-15,订单,1
任务编号：870271,2020-06-13,订单,1
任务编号：870259,2020-06-13,订单,1
任务编号：870188,2020-06-13,订单,1
任务编号：869819,2020-06-11,订单,1
任务编号：869750,2020-06-11,订单,1
任务编号：869134,2020-06-09,订单,1
任务编号：868431,2020-06-08,订单,1
任务编号：868047,2020-06-05,订单,1
任务编号：867765,2020-06-04,订单,1
任务编号：867699,2020-06-04,订单,1
任务编号：867623,2020-06-04,订单,1
任务编号：867064,2020-06-02,订单,1
任务编号：866786,2020-06-02,订单,1
任务编号：866411,2020-06-01,订单,1
任务编号：866159,2020-05-30,订单,1
任务编号：865922,2020-05-29,订单,1
任务编号：865877,2020-05-29,订单,1
任务编号：865781,2020-05-29,订单,1
任务编号：865599,2020-05-28,订单,1
任务编号：865386,2020-05-28,订单,1
任务编号：865011,2020-05-27,订单,1
任务编号：864894,2020-05-26,订单,1
任务编号：864702,2020-05-26,订单,1
任务编号：864693,2020-05-26,订单,1
任务编号：864472,2020-05-25,订单,1
任务编号：864402,2020-05-25,订单,1
任务编号：863864,2020-05-23,订单,1
任务编号：863419,2020-05-21,订单,1
任务编号：863406,2020-05-21,订单,1
任务编号：863059,2020-05-20,订单,1
任务编号：862750,2020-05-19,订单,1
任务编号：862299,2020-05-18,订单,1
任务编号：862037,2020-05-17,订单,1
任务编号：861956,2020-05-17,订单,1
任务编号：861798,2020-05-16,订单,1
任务编号：861305,2020-05-14,订单,1
任务编号：861098,2020-05-14,订单,1
任务编号：860766,2020-05-13,订单,1
任务编号：860480,2020-05-12,订单,1
任务编号：860452,2020-05-12,订单,1
任务编号：860107,2020-05-11,订单,1
任务编号：859780,2020-05-10,订单,1
任务编号：859760,2020-05-09,订单,1
任务编号：859533,2020-05-09,订单,1
任务编号：859405,2020-05-08,订单,1
任务编号：859071,2020-05-07,订单,1
任务编号：858967,2020-05-07,订单,1
任务编号：858802,2020-05-07,订单,1
任务编号：858770,2020-05-06,订单,1
任务编号：858412,2020-05-05,订单,1
任务编号：857652,2020-05-01,订单,1
任务编号：857643,2020-05-01,订单,1
任务编号：857460,2020-04-30,订单,1
任务编号：856929,2020-04-28,订单,1
任务编号：856246,2020-04-26,订单,1
任务编号：855040,2020-04-22,订单,1
任务编号：854814,2020-04-21,订单,1
任务编号：854614,2020-04-21,订单,1
任务编号：854542,2020-04-20,订单,1
任务编号：854467,2020-04-20,订单,1
任务编号：854181,2020-04-19,订单,1
任务编号：854228,2020-04-20,订单,1
任务编号：853870,2020-04-17,订单,1
任务编号：853910,2020-04-18,订单,1
任务编号：853356,2020-04-16,订单,1
任务编号：852925,2020-04-15,订单,1
任务编号：853083,2020-04-15,订单,1
任务编号：852727,2020-04-14,订单,1
任务编号：852555,2020-04-14,订单,1
任务编号：852423,2020-04-13,订单,1
任务编号：852409,2020-04-13,订单,1
任务编号：852174,2020-04-12,订单,1
任务编号：851873,2020-04-10,订单,1
任务编号：851646,2020-04-10,订单,1
任务编号：851508,2020-04-09,订单,1
任务编号：851264,2020-04-09,订单,1
任务编号：850868,2020-04-07,订单,1
任务编号：850829,2020-04-07,订单,1
任务编号：850360,2020-04-06,订单,1
任务编号：850146,2020-04-04,订单,1
任务编号：849704,2020-04-02,订单,1
任务编号：849688,2020-04-02,订单,1
任务编号：849285,2020-04-01,订单,1
任务编号：848939,2020-03-31,订单,1
任务编号：848911,2020-03-31,订单,1
任务编号：848629,2020-03-30,订单,1
任务编号：848338,2020-03-29,订单,1
任务编号：848250,2020-03-29,订单,1
任务编号：848276,2020-03-29,订单,1
任务编号：847863,2020-03-27,订单,1
任务编号：847853,2020-03-27,订单,1
任务编号：847706,2020-03-26,订单,1
任务编号：847693,2020-03-26,订单,1
任务编号：847635,2020-03-26,订单,1
任务编号：847437,2020-03-26,订单,1
任务编号：847452,2020-03-26,订单,1
任务编号：847402,2020-03-25,订单,1
任务编号：847202,2020-03-25,订单,1
任务编号：847064,2020-03-24,订单,1
任务编号：847119,2020-03-25,订单,1
任务编号：847015,2020-03-24,订单,1
任务编号：846965,2020-03-24,订单,1
任务编号：846668,2020-03-23,订单,1
任务编号：846625,2020-03-23,订单,1
任务编号：845764,2020-03-20,订单,1
任务编号：845719,2020-03-20,订单,1
任务编号：845723,2020-03-20,订单,1
任务编号：845604,2020-03-19,订单,1
任务编号：845231,2020-03-18,订单,1
任务编号：844111,2020-03-15,订单,1
任务编号：844015,2020-03-15,订单,1
任务编号：843654,2020-03-13,订单,1
任务编号：843559,2020-03-13,订单,1
任务编号：843538,2020-03-12,订单,1
任务编号：843278,2020-03-12,订单,1
任务编号：843228,2020-03-12,订单,1
任务编号：842729,2020-03-10,订单,1
任务编号：842632,2020-03-10,订单,1
任务编号：842539,2020-03-10,订单,1
任务编号：842511,2020-03-10,订单,1
任务编号：842207,2020-03-09,订单,1
任务编号：841419,2020-03-06,订单,1
任务编号：841337,2020-03-05,订单,1
任务编号：841302,2020-03-05,订单,1
任务编号：841281,2020-03-05,订单,1
任务编号：833480,2020-03-05,订单,1
任务编号：841129,2020-03-05,订单,1
任务编号：840146,2020-03-01,订单,1
任务编号：839942,2020-02-29,订单,1
任务编号：839899,2020-02-29,订单,1
任务编号：839888,2020-02-29,订单,1
任务编号：839828,2020-02-29,订单,1
任务编号：839460,2020-02-27,订单,1
任务编号：839438,2020-02-27,订单,1
任务编号：839341,2020-02-27,订单,1
任务编号：839166,2020-02-26,订单,1
任务编号：838812,2020-02-25,订单,1
任务编号：838813,2020-02-25,订单,1
任务编号：838801,2020-02-25,订单,1
任务编号：838157,2020-02-23,订单,1
任务编号：838287,2020-02-23,订单,1
任务编号：838019,2020-02-23,订单,1
任务编号：837957,2020-02-22,订单,1
任务编号：837929,2020-02-22,订单,1
任务编号：837804,2020-02-21,订单,1
任务编号：837711,2020-02-21,订单,1
任务编号：837502,2020-02-20,订单,1
任务编号：837344,2020-02-19,订单,1
任务编号：837079,2020-02-18,订单,1
任务编号：836871,2020-02-18,订单,1
任务编号：836789,2020-02-17,订单,1
任务编号：836072,2020-02-14,订单,1
任务编号：835985,2020-02-13,订单,1
任务编号：835162,2020-02-10,订单,1
任务编号：834681,2020-02-08,订单,1
任务编号：834647,2020-02-07,订单,1
任务编号：834637,2020-02-07,订单,1
任务编号：834366,2020-02-06,订单,1
任务编号：833749,2020-02-02,订单,1
任务编号：833525,2020-01-30,订单,1
任务编号：832737,2020-01-19,订单,1
任务编号：832733,2020-01-19,订单,1
任务编号：832334,2020-01-17,订单,1
任务编号：832005,2020-01-16,订单,1
任务编号：831950,2020-01-16,订单,1
任务编号：831826,2020-01-15,订单,1
任务编号：831383,2020-01-14,订单,1
任务编号：831233,2020-01-13,订单,1
任务编号：831120,2020-01-13,订单,1
任务编号：830046,2020-01-09,订单,1
任务编号：830160,2020-01-09,订单,1
任务编号：828547,2020-01-05,订单,1
任务编号：827814,2020-01-02,订单,1
任务编号：828178,2020-01-03,订单,1
任务编号：828060,2020-01-03,订单,1
任务编号：827810,2020-01-02,订单,1
任务编号：827750,2020-01-02,订单,1
任务编号：827413,2020-01-01,订单,1
任务编号：827397,2020-01-01,订单,1
任务编号：827312,2020-01-01,订单,1
任务编号：830868,2020-01-12,订单,1
任务编号：912935,2020-12-31,订单,1
任务编号：912933,2020-12-31,订单,1
任务编号：912931,2020-12-31,订单,1
任务编号：912882,2020-12-31,订单,1
任务编号：912878,2020-12-31,订单,1
任务编号：912859,2020-12-31,订单,1
任务编号：912858,2020-12-31,订单,1
任务编号：912852,2020-12-31,订单,1
任务编号：912831,2020-12-31,订单,1
任务编号：912337,2020-12-28,订单,1
任务编号：912256,2020-12-28,订单,1
任务编号：912247,2020-12-28,订单,1
任务编号：912058,2020-12-26,订单,1
任务编号：911996,2020-12-25,订单,1
任务编号：911888,2020-12-25,订单,1
任务编号：911807,2020-12-24,订单,1
任务编号：911745,2020-12-24,订单,1
任务编号：911704,2020-12-24,订单,1
任务编号：911663,2020-12-24,订单,1
任务编号：911662,2020-12-24,订单,1
任务编号：911653,2020-12-24,订单,1
任务编号：911561,2020-12-23,订单,1
任务编号：911382,2020-12-22,订单,1
任务编号：911279,2020-12-22,订单,1
任务编号：911277,2020-12-22,订单,1
任务编号：910915,2020-12-19,订单,1
任务编号：910843,2020-12-18,订单,1
任务编号：910839,2020-12-18,订单,1
任务编号：910657,2020-12-17,订单,1
任务编号：910396,2020-12-16,订单,1
任务编号：910145,2020-12-15,订单,1
任务编号：910335,2020-12-16,订单,1
任务编号：910329,2020-12-16,订单,1
任务编号：910165,2020-12-15,订单,1
任务编号：910004,2020-12-14,订单,1
任务编号：909972,2020-12-14,订单,1
任务编号：909902,2020-12-14,订单,1
任务编号：909901,2020-12-14,订单,1
任务编号：909700,2020-12-12,订单,1
任务编号：909696,2020-12-12,订单,1
任务编号：909694,2020-12-12,订单,1
任务编号：909661,2020-12-12,订单,1
任务编号：909647,2020-12-12,订单,1
任务编号：909544,2020-12-11,订单,1
任务编号：909264,2020-12-10,订单,1
任务编号：909263,2020-12-10,订单,1
任务编号：909145,2020-12-09,订单,1
任务编号：909024,2020-12-09,订单,1
任务编号：908888,2020-12-08,订单,1
任务编号：908851,2020-12-08,订单,1
任务编号：908849,2020-12-08,订单,1
任务编号：908251,2020-12-04,订单,1
任务编号：908229,2020-12-04,订单,1
任务编号：908065,2020-12-03,订单,1
任务编号：908045,2020-12-03,订单,1
任务编号：907920,2020-12-03,订单,1
任务编号：907768,2020-12-02,订单,1
任务编号：907740,2020-12-02,订单,1
任务编号：907694,2020-12-02,订单,1
任务编号：907604,2020-12-01,订单,1
任务编号：907582,2020-12-01,订单,1
任务编号：907577,2020-12-01,订单,1
任务编号：907501,2020-12-01,订单,1
任务编号：907450,2020-12-01,订单,1
任务编号：907374,2020-11-30,订单,1
任务编号：907293,2020-11-30,订单,1
任务编号：907245,2020-11-30,订单,1
任务编号：907219,2020-11-30,订单,1
任务编号：907213,2020-11-30,订单,1
任务编号：906800,2020-11-26,订单,1
任务编号：906743,2020-11-26,订单,1
任务编号：906677,2020-11-26,订单,1
任务编号：906380,2020-11-24,订单,1
任务编号：906178,2020-11-23,订单,1
任务编号：906176,2020-11-23,订单,1
任务编号：906078,2020-11-23,订单,1
任务编号：905974,2020-11-22,订单,1
任务编号：905898,2020-11-21,订单,1
任务编号：905806,2020-11-20,订单,1
任务编号：905653,2020-11-19,订单,1
任务编号：905651,2020-11-19,订单,1
任务编号：905652,2020-11-19,订单,1
任务编号：905624,2020-11-19,订单,1
任务编号：905610,2020-11-19,订单,1
任务编号：905437,2020-11-19,订单,1
任务编号：905315,2020-11-18,订单,1
任务编号：905312,2020-11-18,订单,1
任务编号：904732,2020-11-16,订单,1
任务编号：904585,2020-11-14,订单,1
任务编号：904598,2020-11-15,订单,1
任务编号：904510,2020-11-14,订单,1
任务编号：904419,2020-11-13,订单,1
任务编号：904182,2020-11-12,订单,1
任务编号：904163,2020-11-12,订单,1
任务编号：904158,2020-11-12,订单,1
任务编号：904098,2020-11-12,订单,1
任务编号：904041,2020-11-12,订单,1
任务编号：903982,2020-11-11,订单,1
任务编号：903977,2020-11-11,订单,1
任务编号：903944,2020-11-11,订单,1
任务编号：903947,2020-11-11,订单,1
任务编号：903932,2020-11-11,订单,1
任务编号：903927,2020-11-11,订单,1
任务编号：903628,2020-11-10,订单,1
任务编号：903462,2020-11-09,订单,1
任务编号：903141,2020-11-06,订单,1
任务编号：903138,2020-11-06,订单,1
任务编号：903105,2020-11-06,订单,1
任务编号：902973,2020-11-06,订单,1
任务编号：902844,2020-11-05,订单,1
任务编号：902761,2020-11-05,订单,1
任务编号：902576,2020-11-04,订单,1
任务编号：902411,2020-11-03,订单,1
任务编号：902116,2020-11-02,订单,1
任务编号：902061,2020-11-02,订单,1
任务编号：901916,2020-10-31,订单,1
任务编号：901803,2020-10-30,订单,1
任务编号：901739,2020-10-30,订单,1
任务编号：901677,2020-10-30,订单,1
任务编号：901617,2020-10-30,订单,1
任务编号：901618,2020-10-30,订单,1
任务编号：901488,2020-10-29,订单,1
任务编号：901384,2020-10-29,订单,1
任务编号：901343,2020-10-28,订单,1
任务编号：901246,2020-10-28,订单,1
任务编号：901196,2020-10-28,订单,1
任务编号：901204,2020-10-28,订单,1
任务编号：901065,2020-10-27,订单,1
任务编号：901044,2020-10-27,订单,1
任务编号：901030,2020-10-27,订单,1
任务编号：901013,2020-10-27,订单,1
任务编号：900895,2020-10-27,订单,1
任务编号：900692,2020-10-26,订单,1
任务编号：900659,2020-10-26,订单,1
任务编号：900659,2020-10-26,订单,1
任务编号：900266,2020-10-23,订单,1
任务编号：900140,2020-10-22,订单,1
任务编号：900087,2020-10-22,订单,1
任务编号：900082,2020-10-22,订单,1
任务编号：900048,2020-10-22,订单,1
任务编号：899961,2020-10-22,订单,1
任务编号：899809,2020-10-21,订单,1
任务编号：899769,2020-10-21,订单,1
任务编号：899599,2020-10-20,订单,1
任务编号：899596,2020-10-20,订单,1
任务编号：899572,2020-10-20,订单,1
任务编号：899454,2020-10-19,订单,1
任务编号：899299,2020-10-19,订单,1
任务编号：899174,2020-10-18,订单,1
任务编号：899121,2020-10-18,订单,1
任务编号：899103,2020-10-17,订单,1
任务编号：899070,2020-10-17,订单,1
任务编号：898866,2020-10-16,订单,1
任务编号：898384,2020-10-14,订单,1
任务编号：898319,2020-10-14,订单,1
任务编号：898224,2020-10-13,订单,1
任务编号：898186,2020-10-13,订单,1
任务编号：898059,2020-10-13,订单,1
任务编号：897958,2020-10-12,订单,1
任务编号：897772,2020-10-12,订单,1
任务编号：897462,2020-10-10,订单,1
任务编号：897338,2020-10-10,订单,1
任务编号：897339,2020-10-10,订单,1
任务编号：897243,2020-10-09,订单,1
任务编号：897243,2020-10-09,订单,1
任务编号：897199,2020-10-09,订单,1
任务编号：897177,2020-10-09,订单,1
任务编号：897137,2020-10-09,订单,1
任务编号：897133,2020-10-09,订单,1
任务编号：897079,2020-10-09,订单,1
任务编号：896970,2020-10-08,订单,1
任务编号：896881,2020-10-08,订单,1
任务编号：895946,2020-09-29,订单,1
任务编号：896004,2020-09-30,订单,1
任务编号：895983,2020-09-30,订单,1
任务编号：895811,2020-09-29,订单,1
任务编号：895782,2020-09-29,订单,1
任务编号：895583,2020-09-28,订单,1
任务编号：895580,2020-09-28,订单,1
任务编号：895538,2020-09-28,订单,1
任务编号：895172,2020-09-26,订单,1
任务编号：895154,2020-09-26,订单,1
任务编号：894769,2020-09-24,订单,1
任务编号：894497,2020-09-23,订单,1
任务编号：894608,2020-09-24,订单,1
任务编号：894527,2020-09-23,订单,1
任务编号：894431,2020-09-23,订单,1
任务编号：894365,2020-09-22,订单,1
任务编号：894291,2020-09-22,订单,1
任务编号：894240,2020-09-22,订单,1
任务编号：894027,2020-09-21,订单,1
任务编号：894026,2020-09-21,订单,1
任务编号：894025,2020-09-21,订单,1
任务编号：893610,2020-09-18,订单,1
任务编号：893441,2020-09-18,订单,1
任务编号：893278,2020-09-17,订单,1
任务编号：893226,2020-09-17,订单,1
任务编号：893194,2020-09-17,订单,1
任务编号：893169,2020-09-17,订单,1
任务编号：893089,2020-09-16,订单,1
任务编号：893001,2020-09-16,订单,1
任务编号：892846,2020-09-16,订单,1
任务编号：892860,2020-09-16,订单,1
任务编号：892828,2020-09-15,订单,1
任务编号：892752,2020-09-15,订单,1
任务编号：892750,2020-09-15,订单,1
任务编号：892728,2020-09-15,订单,1
任务编号：892689,2020-09-15,订单,1
任务编号：892567,2020-09-15,订单,1
任务编号：892443,2020-09-14,订单,1
任务编号：892222,2020-09-14,订单,1
任务编号：891966,2020-09-12,订单,1
任务编号：891921,2020-09-11,订单,1
任务编号：891847,2020-09-11,订单,1
任务编号：891770,2020-09-11,订单,1
任务编号：891768,2020-09-11,订单,1
任务编号：891700,2020-09-11,订单,1
任务编号：891648,2020-09-10,订单,1
任务编号：891647,2020-09-10,订单,1
任务编号：891645,2020-09-10,订单,1
任务编号：891467,2020-09-10,订单,1
任务编号：891354,2020-09-09,订单,1
任务编号：890995,2020-09-08,订单,1
任务编号：890951,2020-09-08,订单,1
任务编号：890951,2020-09-08,订单,1
任务编号：890794,2020-09-07,订单,1
任务编号：890530,2020-09-06,订单,1
任务编号：890144,2020-09-04,订单,1
任务编号：889972,2020-09-03,订单,1
任务编号：889443,2020-09-01,订单,1
任务编号：889407,2020-09-01,订单,1
任务编号：889355,2020-09-01,订单,1
任务编号：889335,2020-09-01,订单,1
任务编号：889311,2020-09-01,订单,1
任务编号：889251,2020-09-01,订单,1
任务编号：889216,2020-09-01,订单,1
任务编号：889056,2020-08-31,订单,1
任务编号：889009,2020-08-31,订单,1
任务编号：888763,2020-08-29,订单,1
任务编号：888695,2020-08-28,订单,1
任务编号：888633,2020-08-28,订单,1
任务编号：888353,2020-08-27,订单,1
任务编号：888324,2020-08-27,订单,1
任务编号：888216,2020-08-27,订单,1
任务编号：888081,2020-08-26,订单,1
任务编号：887988,2020-08-26,订单,1
任务编号：887974,2020-08-26,订单,1
任务编号：887900,2020-08-25,订单,1
任务编号：887820,2020-08-25,订单,1
任务编号：887616,2020-08-24,订单,1
任务编号：887508,2020-08-24,订单,1
任务编号：887453,2020-08-24,订单,1
任务编号：887379,2020-08-24,订单,1
任务编号：887124,2020-08-22,订单,1
任务编号：886904,2020-08-21,订单,1
任务编号：886867,2020-08-21,订单,1
任务编号：886865,2020-08-21,订单,1
任务编号：886866,2020-08-21,订单,1
任务编号：886861,2020-08-21,订单,1
任务编号：886813,2020-08-20,订单,1
任务编号：886811,2020-08-20,订单,1
任务编号：886809,2020-08-20,订单,1
任务编号：886270,2020-08-19,订单,1
任务编号：886421,2020-08-19,订单,1
任务编号：886099,2020-08-18,订单,1
任务编号：886097,2020-08-18,订单,1
任务编号：886022,2020-08-18,订单,1
任务编号：885835,2020-08-17,订单,1
任务编号：885832,2020-08-17,订单,1
任务编号：885753,2020-08-17,订单,1
任务编号：885677,2020-08-17,订单,1
任务编号：885650,2020-08-16,订单,1
任务编号：885640,2020-08-16,订单,1
任务编号：885492,2020-08-15,订单,1
任务编号：885146,2020-08-13,订单,1
任务编号：885132,2020-08-13,订单,1
任务编号：885063,2020-08-13,订单,1
任务编号：884965,2020-08-13,订单,1
任务编号：884964,2020-08-13,订单,1
任务编号：884924,2020-08-13,订单,1
任务编号：884855,2020-08-13,订单,1
任务编号：884450,2020-08-11,订单,1
任务编号：884193,2020-08-10,订单,1
任务编号：884152,2020-08-10,订单,1
任务编号：884072,2020-08-10,订单,1
任务编号：883824,2020-08-08,订单,1
任务编号：883790,2020-08-08,订单,1
任务编号：883749,2020-08-08,订单,1
任务编号：883683,2020-08-07,订单,1
任务编号：883486,2020-08-07,订单,1
任务编号：883480,2020-08-07,订单,1
任务编号：883371,2020-08-06,订单,1
任务编号：883166,2020-08-06,订单,1
任务编号：882579,2020-08-04,订单,1
任务编号：882343,2020-08-03,订单,1
任务编号：882326,2020-08-03,订单,1
任务编号：882305,2020-08-03,订单,1
任务编号：882264,2020-08-03,订单,1
任务编号：882058,2020-08-01,订单,1
任务编号：882053,2020-08-01,订单,1
任务编号：881816,2020-07-31,订单,1
任务编号：881773,2020-07-31,订单,1
任务编号：881772,2020-07-31,订单,1
任务编号：881660,2020-07-30,订单,1
任务编号：881630,2020-07-30,订单,1
任务编号：881415,2020-07-29,订单,1
